brand,model,year,price,mileage,horsepower,engine_capacity,engine_type,gear,transmission,bodywork,steering_wheel,tech_condition,owners_num,doors_num,vin,color
Audi,Q5,2011,769000,95000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2012,779000,81000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2010,749000,118000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BEIGE
Audi,Q3,2013,919000,86000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BROWN
Audi,Q5,2010,899000,105000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,XW8ZZZ***********,WHITE
Audi,Q3,2014,929000,65000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A4,2010,735000,101993,211,2,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,1,4,,BLACK
Audi,Q5,2016,2197800,75162,180,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2011,865000,155000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,4,5,,WHITE
Audi,Q7,2016,3436585,38442,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLACK
Audi,A6,2009,635000,145989,290,3,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,2,4,WAUZZZ***********,BLUE
Audi,Q7,2016,3500000,63687,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,,5,WAUZZZ***********,BEIGE
Audi,A4 Allroad quattro,2012,965000,140000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT,,1,5,,BLACK
Audi,Q5,2014,1560000,106131,225,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,2,5,XW8ZZZ***********,BROWN
Audi,A6,2013,927000,114033,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLACK
Audi,Q5,2016,1996000,66544,230,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A6,2008,547000,165220,140,2,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLUE
Audi,A6,1998,200000,400000,163,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,1,4,,WHITE
Audi,A6,2013,1095000,126000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,3,4,,WHITE
Audi,A6,2011,1219000,127000,245,3,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,GREY
Audi,A8,2011,1350000,135333,250,3,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,5,4,,BLACK
Audi,Q3,2013,929000,81900,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A6,2014,1059000,178000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,1,4,,WHITE
Audi,Q5,2010,679000,106000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,2,5,XW8ZZZ***********,WHITE
Audi,A6,2012,959000,107205,204,2.8,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A4,2010,619000,110500,120,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,3,4,WAUZZZ***********,WHITE
Audi,Q5,2012,969000,116000,240,3,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A4,2010,555000,110200,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,XW8ZZZ***********,WHITE
Audi,Q7,2013,1549000,83250,245,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,GREY
Audi,A6,1998,230000,372000,136,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,5,4,WAUZZZ***********,BLUE
Audi,A4,2011,589000,92000,211,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,WAUZZZ***********,WHITE
Audi,A4,2010,499000,129600,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,XW8ZZZ***********,RED
Audi,Q3,2017,1840000,26159,150,1.4,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLUE
Audi,Q7,2009,899000,109000,326,4.1,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,SILVER
Audi,A4,2011,539000,117500,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,WAUZZZ***********,BLUE
Audi,A6,1999,110000,189000,150,2.5,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT,,3,5,,BLUE
Audi,A4,2011,670000,277000,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,WAUZZZ***********,BLUE
Audi,A8,2011,1149000,106000,372,4.2,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A6,1997,150000,300000,165,2.4,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,5,4,WAUZZZ***********,BLUE
Audi,Q5,2009,849000,142000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,GREY
Audi,Q5,2011,769000,95000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2012,779000,81000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2010,749000,118000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BEIGE
Audi,Q3,2013,919000,86000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BROWN
Audi,Q5,2010,899000,105000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,XW8ZZZ***********,WHITE
Audi,Q3,2014,929000,65000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A4,2010,735000,101993,211,2,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,1,4,,BLACK
Audi,Q5,2016,2197800,75162,180,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2011,865000,155000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,4,5,,WHITE
Audi,Q7,2016,3436585,38442,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLACK
Audi,A6,2009,635000,145989,290,3,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,2,4,WAUZZZ***********,BLUE
Audi,Q7,2016,3500000,63687,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,,5,WAUZZZ***********,BEIGE
Audi,A4 Allroad quattro,2012,965000,140000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT,,1,5,,BLACK
Audi,Q5,2014,1560000,106131,225,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,2,5,XW8ZZZ***********,BROWN
Audi,A6,2013,927000,114033,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLACK
Audi,Q5,2016,1996000,66544,230,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A6,2008,547000,165220,140,2,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLUE
Audi,A6,1998,200000,400000,163,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,1,4,,WHITE
Audi,A6,2013,1095000,126000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,3,4,,WHITE
Audi,A6,2011,1219000,127000,245,3,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,GREY
Audi,A8,2011,1350000,135333,250,3,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,5,4,,BLACK
Audi,Q3,2013,929000,81900,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A6,2014,1059000,178000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,1,4,,WHITE
Audi,Q5,2010,679000,106000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,2,5,XW8ZZZ***********,WHITE
Audi,A6,2012,959000,107205,204,2.8,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A4,2010,619000,110500,120,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,3,4,WAUZZZ***********,WHITE
Audi,Q5,2012,969000,116000,240,3,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A4,2010,555000,110200,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,XW8ZZZ***********,WHITE
Audi,Q7,2013,1549000,83250,245,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,GREY
Audi,A6,1998,230000,372000,136,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,5,4,WAUZZZ***********,BLUE
Audi,A4,2011,589000,92000,211,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,WAUZZZ***********,WHITE
Audi,A4,2010,499000,129600,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,XW8ZZZ***********,RED
Audi,Q3,2017,1840000,26159,150,1.4,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLUE
Audi,Q7,2009,899000,109000,326,4.1,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,SILVER
Audi,A4,2011,539000,117500,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,WAUZZZ***********,BLUE
Audi,A6,1999,110000,189000,150,2.5,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT,,3,5,,BLUE
Audi,A4,2011,670000,277000,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,WAUZZZ***********,BLUE
Audi,A8,2011,1149000,106000,372,4.2,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A6,1997,150000,300000,165,2.4,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,5,4,WAUZZZ***********,BLUE
Audi,Q5,2009,849000,142000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,GREY
Audi,Q5,2011,769000,95000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2012,779000,81000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2010,749000,118000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BEIGE
Audi,Q3,2013,919000,86000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BROWN
Audi,Q5,2010,899000,105000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,XW8ZZZ***********,WHITE
Audi,Q3,2014,929000,65000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A4,2010,735000,101993,211,2,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,1,4,,BLACK
Audi,Q5,2016,2197800,75162,180,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2011,865000,155000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,4,5,,WHITE
Audi,Q7,2016,3436585,38442,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLACK
Audi,A6,2009,635000,145989,290,3,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,2,4,WAUZZZ***********,BLUE
Audi,Q7,2016,3500000,63687,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,,5,WAUZZZ***********,BEIGE
Audi,A4 Allroad quattro,2012,965000,140000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT,,1,5,,BLACK
Audi,Q5,2014,1560000,106131,225,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,2,5,XW8ZZZ***********,BROWN
Audi,A6,2013,927000,114033,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLACK
Audi,Q5,2016,1996000,66544,230,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A6,2008,547000,165220,140,2,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLUE
Audi,A6,1998,200000,400000,163,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,1,4,,WHITE
Audi,A6,2013,1095000,126000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,3,4,,WHITE
Audi,A6,2011,1219000,127000,245,3,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,GREY
Audi,A8,2011,1350000,135333,250,3,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,5,4,,BLACK
Audi,Q3,2013,929000,81900,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A6,2014,1059000,178000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,1,4,,WHITE
Audi,Q5,2010,679000,106000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,2,5,XW8ZZZ***********,WHITE
Audi,A6,2012,959000,107205,204,2.8,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A4,2010,619000,110500,120,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,3,4,WAUZZZ***********,WHITE
Audi,Q5,2012,969000,116000,240,3,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A4,2010,555000,110200,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,XW8ZZZ***********,WHITE
Audi,Q7,2013,1549000,83250,245,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,GREY
Audi,A6,1998,230000,372000,136,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,5,4,WAUZZZ***********,BLUE
Audi,A4,2011,589000,92000,211,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,WAUZZZ***********,WHITE
Audi,A4,2010,499000,129600,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,XW8ZZZ***********,RED
Audi,Q3,2017,1840000,26159,150,1.4,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLUE
Audi,Q7,2009,899000,109000,326,4.1,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,SILVER
Audi,A4,2011,539000,117500,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,1,4,WAUZZZ***********,BLUE
Audi,A6,1999,110000,189000,150,2.5,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT,,3,5,,BLUE
Audi,A4,2011,670000,277000,160,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,WAUZZZ***********,BLUE
Audi,A8,2011,1149000,106000,372,4.2,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A6,1997,150000,300000,165,2.4,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,5,4,WAUZZZ***********,BLUE
Audi,Q5,2009,849000,142000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,3,5,WAUZZZ***********,GREY
Audi,Q5,2011,769000,95000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2012,779000,81000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2010,749000,118000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BEIGE
Audi,Q3,2013,919000,86000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,BROWN
Audi,Q5,2010,899000,105000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,XW8ZZZ***********,WHITE
Audi,Q3,2014,929000,65000,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A4,2010,735000,101993,211,2,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT,,1,4,,BLACK
Audi,Q5,2016,2197800,75162,180,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,WHITE
Audi,Q5,2011,865000,155000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,4,5,,WHITE
Audi,Q7,2016,3436585,38442,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,1,5,WAUZZZ***********,BLACK
Audi,A6,2009,635000,145989,290,3,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,2,4,WAUZZZ***********,BLUE
Audi,Q7,2016,3500000,63687,249,3,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,,5,WAUZZZ***********,BEIGE
Audi,A4 Allroad quattro,2012,965000,140000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT,,1,5,,BLACK
Audi,Q5,2014,1560000,106131,225,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT,,2,5,XW8ZZZ***********,BROWN
Audi,A6,2013,927000,114033,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLACK
Audi,Q5,2016,1996000,66544,230,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,1,5,WAUZZZ***********,BLACK
Audi,A6,2008,547000,165220,140,2,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT,,,4,,BLUE
Audi,A6,1998,200000,400000,163,2.4,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT,,1,4,,WHITE
Audi,A6,2013,1095000,126000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,3,4,,WHITE
Audi,A6,2011,1219000,127000,245,3,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,GREY
Audi,A8,2011,1350000,135333,250,3,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT,,5,4,,BLACK
Audi,Q3,2013,929000,81900,170,2,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,,,1,5,WAUZZZ***********,WHITE
Audi,A6,2014,1059000,178000,180,2,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT,,1,4,,WHITE
Audi,Q5,2010,679000,106000,211,2,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,,,2,5,XW8ZZZ***********,WHITE
Audi,A6,2012,959000,107205,204,2.8,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,,,3,4,WAUZZZ***********,BLACK
Audi,A4,2010,619000,110500,120,1.8,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,,,3,4,WAUZZZ***********,WHITE
